Time (s) 20 short 1,Angular Velocity (rad/s) 20 short 1,Time (s) 20 short 2,Angular Velocity (rad/s) 20 short 2,Time (s) 20 short 3,Angular Velocity (rad/s) 20 short 3,Time (s) 20 short 4,Angular Velocity (rad/s) 20 short 4,Time (s) 20 short 5,Angular Velocity (rad/s) 20 short 5,Time (s) 50 short 1,Angular Velocity (rad/s) 50 short 1,Time (s) 50 short 2,Angular Velocity (rad/s) 50 short 2,Time (s) 50 short 3,Angular Velocity (rad/s) 50 short 3,Time (s) 50 short 4,Angular Velocity (rad/s) 50 short 4,Time (s) 50 short 5,Angular Velocity (rad/s) 50 short 5,Time (s) 20 long 1,Angular Velocity (rad/s) 20 long 1,Time (s) 20 long 2,Angular Velocity (rad/s) 20 long 2,Time (s) 20 long 3,Angular Velocity (rad/s) 20 long 3,Time (s) 20 long 4,Angular Velocity (rad/s) 20 long 4,Time (s) 20 long 5,Angular Velocity (rad/s) 20 long 5,Time (s) 50 long 1,Angular Velocity (rad/s) 50 long 1,Time (s) 50 long 2,Angular Velocity (rad/s) 50 long 2,Time (s) 50 long 3,Angular Velocity (rad/s) 50 long 3,Time (s) 50 long 4,Angular Velocity (rad/s) 50 long 4,Time (s) 50 long 5,Angular Velocity (rad/s) 50 long 5
0.05,1.396,0.05,1.92,0.05,1.745,0.05,1.92,0.05,1.92,0.05,2.793,0.05,2.967,0.05,2.618,0.05,4.014,0.05,4.363,0.05,1.396,0.05,1.745,0.05,2.094,0.05,1.92,0.05,1.745,0.05,2.443,0.05,3.84,0.05,2.094,0.05,3.84,0.05,2.094
0.1,1.396,0.1,1.92,0.1,1.804,0.1,1.862,0.1,1.978,0.1,2.851,0.1,3.258,0.1,2.793,0.1,4.131,0.1,4.538,0.1,1.454,0.1,1.745,0.1,2.211,0.1,2.036,0.1,1.745,0.1,2.502,0.1,4.014,0.1,2.269,0.1,3.84,0.1,2.269
0.15,1.454,0.15,1.978,0.15,1.862,0.15,1.92,0.15,2.036,0.15,2.967,0.15,3.432,0.15,2.967,0.15,4.247,0.15,4.712,0.15,1.571,0.15,1.804,0.15,2.269,0.15,2.094,0.15,1.804,0.15,2.56,0.15,4.131,0.15,2.385,0.15,3.898,0.15,2.385
0.2,1.571,0.2,2.036,0.2,1.92,0.2,2.036,0.2,2.094,0.2,3.083,0.2,3.549,0.2,3.142,0.2,4.363,0.2,4.887,0.2,1.629,0.2,1.862,0.2,2.327,0.2,2.153,0.2,1.862,0.2,2.618,0.2,4.247,0.2,2.502,0.2,4.014,0.2,2.443
0.25,1.629,0.25,2.094,0.25,1.978,0.25,2.094,0.25,2.094,0.25,3.258,0.25,3.665,0.25,3.316,0.25,4.538,0.25,5.061,0.25,1.629,0.25,1.92,0.25,2.385,0.25,2.211,0.25,1.92,0.25,2.734,0.25,4.363,0.25,2.56,0.25,4.131,0.25,2.502
0.3,1.687,0.3,2.153,0.3,2.036,0.3,2.153,0.3,2.153,0.3,3.432,0.3,3.782,0.3,3.432,0.3,4.712,0.3,5.178,0.3,1.629,0.3,1.978,0.3,2.443,0.3,2.269,0.3,1.978,0.3,2.909,0.3,4.48,0.3,2.676,0.3,4.247,0.3,2.676
0.35,1.745,0.35,2.269,0.35,2.094,0.35,2.211,0.35,2.211,0.35,3.607,0.35,3.898,0.35,3.549,0.35,4.887,0.35,5.294,0.35,1.745,0.35,1.978,0.35,2.443,0.35,2.269,0.35,2.036,0.35,3.083,0.35,4.596,0.35,2.793,0.35,4.363,0.35,2.851
0.4,1.804,0.4,2.327,0.4,2.153,0.4,2.269,0.4,2.269,0.4,3.782,0.4,4.072,0.4,3.723,0.4,5.061,0.4,5.469,0.4,1.862,0.4,1.978,0.4,2.443,0.4,2.269,0.4,2.094,0.4,3.142,0.4,4.654,0.4,2.909,0.4,4.48,0.4,2.967
0.45,1.862,0.45,2.327,0.45,2.211,0.45,2.327,0.45,2.327,0.45,3.898,0.45,4.305,0.45,3.956,0.45,5.178,0.45,5.701,0.45,1.862,0.45,2.036,0.45,2.443,0.45,2.327,0.45,2.094,0.45,3.2,0.45,4.771,0.45,3.025,0.45,4.596,0.45,3.025
0.5,1.92,0.5,2.385,0.5,2.211,0.5,2.385,0.5,2.385,0.5,4.072,0.5,4.48,0.5,4.131,0.5,5.294,0.5,5.876,0.5,1.862,0.5,2.153,0.5,2.502,0.5,2.385,0.5,2.094,0.5,3.316,0.5,4.887,0.5,3.142,0.5,4.712,0.5,3.142
